[2025-07-01 17:25:08,643] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_ingested
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2787.45 docs/s, 1.85 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2697.80 docs/s, 1.99 MB/s).: : 100it [00:00, 1364.95it/s]
Processed 300 documents (2492.49 docs/s, 2.03 MB/s).: : 200it [00:00, 1673.78it/s]
Processed 300 documents (2492.49 docs/s, 2.03 MB/s).: : 300it [00:00, 2509.71it/s]
Processed 400 documents (2623.82 docs/s, 2.06 MB/s).: : 300it [00:00, 2509.71it/s]
Processed 500 documents (2701.24 docs/s, 2.08 MB/s).: : 400it [00:00, 2509.71it/s]
Processed 600 documents (2719.33 docs/s, 2.09 MB/s).: : 500it [00:00, 2509.71it/s]
Processed 600 documents (2719.33 docs/s, 2.09 MB/s).: : 600it [00:00, 2772.29it/s]
Processed 700 documents (2752.31 docs/s, 2.10 MB/s).: : 600it [00:00, 2772.29it/s]
Processed 800 documents (2779.91 docs/s, 2.11 MB/s).: : 700it [00:00, 2772.29it/s]
Processed 900 documents (2803.24 docs/s, 2.12 MB/s).: : 800it [00:00, 2772.29it/s]
Processed 900 documents (2803.24 docs/s, 2.12 MB/s).: : 900it [00:00, 2866.81it/s]
Processed 1000 documents (2830.83 docs/s, 2.12 MB/s).: : 900it [00:00, 2866.81it/s]
Processed 1100 documents (2849.13 docs/s, 2.13 MB/s).: : 1000it [00:00, 2866.81it/s]
Processed 1200 documents (2878.91 docs/s, 2.14 MB/s).: : 1100it [00:00, 2866.81it/s]
Processed 1300 documents (2893.05 docs/s, 2.14 MB/s).: : 1200it [00:00, 2866.81it/s]
Processed 1300 documents (2893.05 docs/s, 2.14 MB/s).: : 1300it [00:00, 2978.37it/s]
Processed 1400 documents (2899.96 docs/s, 2.15 MB/s).: : 1300it [00:00, 2978.37it/s]
Processed 1500 documents (2914.29 docs/s, 2.15 MB/s).: : 1400it [00:00, 2978.37it/s]
Processed 1600 documents (2910.27 docs/s, 2.16 MB/s).: : 1500it [00:00, 2978.37it/s]
Processed 1600 documents (2910.27 docs/s, 2.16 MB/s).: : 1600it [00:00, 2981.35it/s]
Processed 1700 documents (2852.11 docs/s, 2.16 MB/s).: : 1600it [00:00, 2981.35it/s]
Processed 1800 documents (2860.62 docs/s, 2.16 MB/s).: : 1700it [00:00, 2981.35it/s]
Processed 1900 documents (2862.29 docs/s, 2.16 MB/s).: : 1800it [00:00, 2981.35it/s]
Processed 1900 documents (2862.29 docs/s, 2.16 MB/s).: : 1900it [00:00, 2858.71it/s]
Processed 2000 documents (2868.23 docs/s, 2.16 MB/s).: : 1900it [00:00, 2858.71it/s]
Processed 2100 documents (2879.54 docs/s, 2.17 MB/s).: : 2000it [00:00, 2858.71it/s]
Processed 2200 documents (2803.81 docs/s, 2.17 MB/s).: : 2100it [00:00, 2858.71it/s]
Processed 2200 documents (2803.81 docs/s, 2.17 MB/s).: : 2200it [00:00, 2728.44it/s]
Processed 2300 documents (2767.81 docs/s, 2.17 MB/s).: : 2200it [00:00, 2728.44it/s]
Processed 2400 documents (2769.18 docs/s, 2.17 MB/s).: : 2300it [00:00, 2728.44it/s]
Processed 2500 documents (2770.23 docs/s, 2.17 MB/s).: : 2400it [00:00, 2728.44it/s]
Processed 2500 documents (2770.23 docs/s, 2.17 MB/s).: : 2500it [00:00, 2669.18it/s]
Processed 2600 documents (2775.33 docs/s, 2.17 MB/s).: : 2500it [00:00, 2669.18it/s]
Processed 2700 documents (2730.51 docs/s, 2.17 MB/s).: : 2600it [00:00, 2669.18it/s]
Processed 2800 documents (2745.82 docs/s, 2.17 MB/s).: : 2700it [00:01, 2669.18it/s]
Processed 2800 documents (2745.82 docs/s, 2.17 MB/s).: : 2800it [00:01, 2634.08it/s]
Processed 2900 documents (2754.75 docs/s, 2.17 MB/s).: : 2800it [00:01, 2634.08it/s]
Processed 3000 documents (2761.87 docs/s, 2.17 MB/s).: : 2900it [00:01, 2634.08it/s]
Processed 3100 documents (2767.10 docs/s, 2.17 MB/s).: : 3000it [00:01, 2634.08it/s]
Processed 3100 documents (2767.10 docs/s, 2.17 MB/s).: : 3100it [00:01, 2731.50it/s]
Processed 3200 documents (2776.74 docs/s, 2.18 MB/s).: : 3100it [00:01, 2731.50it/s]
Processed 3300 documents (2784.45 docs/s, 2.18 MB/s).: : 3200it [00:01, 2731.50it/s]
Processed 3400 documents (2785.73 docs/s, 2.18 MB/s).: : 3300it [00:01, 2731.50it/s]
Processed 3400 documents (2785.73 docs/s, 2.18 MB/s).: : 3400it [00:01, 2806.20it/s]
Processed 3500 documents (2784.24 docs/s, 2.18 MB/s).: : 3400it [00:01, 2806.20it/s]
Processed 3600 documents (2789.58 docs/s, 2.18 MB/s).: : 3500it [00:01, 2806.20it/s]
Processed 3700 documents (2800.84 docs/s, 2.18 MB/s).: : 3600it [00:01, 2806.20it/s]
Processed 3700 documents (2800.84 docs/s, 2.18 MB/s).: : 3700it [00:01, 2857.79it/s]
Processed 3800 documents (2809.25 docs/s, 2.18 MB/s).: : 3700it [00:01, 2857.79it/s]
Processed 3900 documents (2819.02 docs/s, 2.18 MB/s).: : 3800it [00:01, 2857.79it/s]
Processed 4000 documents (2789.20 docs/s, 2.18 MB/s).: : 3900it [00:01, 2857.79it/s]
Processed 4000 documents (2789.20 docs/s, 2.18 MB/s).: : 4000it [00:01, 2792.30it/s]
Processed 4100 documents (2775.86 docs/s, 2.18 MB/s).: : 4000it [00:01, 2792.30it/s]
Processed 4200 documents (2788.02 docs/s, 2.18 MB/s).: : 4100it [00:01, 2792.30it/s]
Processed 4300 documents (2797.05 docs/s, 2.18 MB/s).: : 4200it [00:01, 2792.30it/s]
Processed 4300 documents (2797.05 docs/s, 2.18 MB/s).: : 4300it [00:01, 2826.16it/s]
Processed 4400 documents (2801.65 docs/s, 2.18 MB/s).: : 4300it [00:01, 2826.16it/s]
Processed 4500 documents (2808.96 docs/s, 2.18 MB/s).: : 4400it [00:01, 2826.16it/s]
Processed 4600 documents (2814.42 docs/s, 2.19 MB/s).: : 4500it [00:01, 2826.16it/s]
Processed 4700 documents (2823.17 docs/s, 2.19 MB/s).: : 4600it [00:01, 2826.16it/s]
Processed 4700 documents (2823.17 docs/s, 2.19 MB/s).: : 4700it [00:01, 2932.46it/s]
Processed 4800 documents (2831.57 docs/s, 2.19 MB/s).: : 4700it [00:01, 2932.46it/s]
Processed 4900 documents (2838.50 docs/s, 2.19 MB/s).: : 4800it [00:01, 2932.46it/s]
Processed 5000 documents (2839.61 docs/s, 2.19 MB/s).: : 4900it [00:01, 2932.46it/s]
Processed 5100 documents (2839.66 docs/s, 2.19 MB/s).: : 5000it [00:01, 2932.46it/s]
Processed 5100 documents (2839.66 docs/s, 2.19 MB/s).: : 5100it [00:01, 2971.31it/s]
Processed 5200 documents (2839.29 docs/s, 2.19 MB/s).: : 5100it [00:01, 2971.31it/s]
Processed 5300 documents (2840.03 docs/s, 2.19 MB/s).: : 5200it [00:01, 2971.31it/s]
Processed 5400 documents (2839.59 docs/s, 2.19 MB/s).: : 5300it [00:01, 2971.31it/s]
Processed 5400 documents (2839.59 docs/s, 2.19 MB/s).: : 5400it [00:01, 2934.44it/s]
Processed 5500 documents (2832.05 docs/s, 2.19 MB/s).: : 5400it [00:01, 2934.44it/s]
Processed 5600 documents (2790.42 docs/s, 2.19 MB/s).: : 5500it [00:02, 2934.44it/s]
Processed 5700 documents (2798.04 docs/s, 2.19 MB/s).: : 5600it [00:02, 2934.44it/s]
Processed 5700 documents (2798.04 docs/s, 2.19 MB/s).: : 5700it [00:02, 2691.98it/s]
Processed 5800 documents (2802.15 docs/s, 2.19 MB/s).: : 5700it [00:02, 2691.98it/s]
Processed 5900 documents (2807.49 docs/s, 2.19 MB/s).: : 5800it [00:02, 2691.98it/s]
Processed 6000 documents (2808.91 docs/s, 2.19 MB/s).: : 5900it [00:02, 2691.98it/s]
Processed 6100 documents (2811.91 docs/s, 2.19 MB/s).: : 6000it [00:02, 2691.98it/s]
Processed 6100 documents (2811.91 docs/s, 2.19 MB/s).: : 6100it [00:02, 2798.63it/s]
Processed 6200 documents (2810.31 docs/s, 2.19 MB/s).: : 6100it [00:02, 2798.63it/s]
Processed 6300 documents (2777.58 docs/s, 2.19 MB/s).: : 6200it [00:02, 2798.63it/s]
Processed 6400 documents (2783.88 docs/s, 2.19 MB/s).: : 6300it [00:02, 2798.63it/s]
Processed 6400 documents (2783.88 docs/s, 2.19 MB/s).: : 6400it [00:02, 2649.01it/s]
Processed 6500 documents (2766.51 docs/s, 2.19 MB/s).: : 6400it [00:02, 2649.01it/s]
Processed 6600 documents (2773.96 docs/s, 2.19 MB/s).: : 6500it [00:02, 2649.01it/s]
Processed 6700 documents (2779.83 docs/s, 2.19 MB/s).: : 6600it [00:02, 2649.01it/s]
Processed 6700 documents (2779.83 docs/s, 2.19 MB/s).: : 6700it [00:02, 2661.95it/s]
Processed 6800 documents (2784.70 docs/s, 2.19 MB/s).: : 6700it [00:02, 2661.95it/s]
Processed 6900 documents (2788.95 docs/s, 2.19 MB/s).: : 6800it [00:02, 2661.95it/s]
Processed 7000 documents (2790.54 docs/s, 2.19 MB/s).: : 6900it [00:02, 2661.95it/s]
Processed 7100 documents (2755.92 docs/s, 2.19 MB/s).: : 7000it [00:02, 2661.95it/s]
Processed 7100 documents (2755.92 docs/s, 2.19 MB/s).: : 7100it [00:02, 2568.42it/s]
Processed 7200 documents (2755.72 docs/s, 2.19 MB/s).: : 7100it [00:02, 2568.42it/s]
Processed 7300 documents (2743.03 docs/s, 2.19 MB/s).: : 7200it [00:02, 2568.42it/s]
Processed 7400 documents (2742.53 docs/s, 2.19 MB/s).: : 7300it [00:02, 2568.42it/s]
Processed 7400 documents (2742.53 docs/s, 2.19 MB/s).: : 7400it [00:02, 2538.02it/s]
Processed 7500 documents (2743.36 docs/s, 2.19 MB/s).: : 7400it [00:02, 2538.02it/s]
Processed 7600 documents (2743.07 docs/s, 2.19 MB/s).: : 7500it [00:02, 2538.02it/s]
Processed 7700 documents (2745.45 docs/s, 2.19 MB/s).: : 7600it [00:02, 2538.02it/s]
Processed 7700 documents (2745.45 docs/s, 2.19 MB/s).: : 7700it [00:02, 2610.72it/s]
Processed 7800 documents (2749.43 docs/s, 2.19 MB/s).: : 7700it [00:02, 2610.72it/s]
Processed 7900 documents (2754.58 docs/s, 2.19 MB/s).: : 7800it [00:02, 2610.72it/s]
Processed 8000 documents (2758.10 docs/s, 2.19 MB/s).: : 7900it [00:02, 2610.72it/s]
Processed 8100 documents (2762.24 docs/s, 2.19 MB/s).: : 8000it [00:02, 2610.72it/s]
Processed 8100 documents (2762.24 docs/s, 2.19 MB/s).: : 8100it [00:02, 2770.47it/s]
Processed 8200 documents (2762.04 docs/s, 2.18 MB/s).: : 8100it [00:02, 2770.47it/s]
Processed 8300 documents (2761.87 docs/s, 2.18 MB/s).: : 8200it [00:03, 2770.47it/s]
Processed 8400 documents (2761.75 docs/s, 2.18 MB/s).: : 8300it [00:03, 2770.47it/s]
Processed 8400 documents (2761.75 docs/s, 2.18 MB/s).: : 8400it [00:03, 2764.50it/s]
